ID,Name
19,Cantonese
902,Kaiabi
1169,Au
2314,Northeastern Thai
1670,Iloko/Ilocano
2634,Murrinh-patha
1155,Huallaga (Huanuco) Quechua
664,bambara
805,nugunu
853,Yeyi
2501,Mongghul
1869,Carib
2476,Iron Ossetic
1184,Banoo
320,EJAGHAM
117,Ocaina
722,gɛn-mina
24,Garo
1709,Balti
1027,Yukaghir (Kolyma)
1112,Gojri; Gujari; Gujar
2794,Ngintait
3014,Yawijibaya
2426,Nyaw
2576,Gutob
1312,Jumjum
470,MARGI
344,GUAJIRO
329,FINNISH
23,Lahu
2960,Ngalia
1191,Biak
594,TARASCAN
2243,Moksha
691,dan
2791,Nulit
1103,Blackfoot
620,WARAY
738,jur mödö
2418,Yaghnobi
1856,Tsáfiki
537,SENADI
2748,Mithaka
1388,Pangwa
1007,Shimakonde
473,MURSI
2034,Huallaga Huánuco Quechua
2149,Yanomamɨ of Parawau
1331,Tiv
568,TELUGU
1067,Tibetan
1760,Lushai
1626,Mokpwe
2014,Sharanawa
1779,Pengo
70,Nootka
317,EKARI
1371,Nzɛbi
2079,Emerillon
1060,Baga Koga; Koba; Barka
1820,Kinikinao
875,Endo
2506,Meadow Mari
3003,Lardil
2488,Lithuanian
1326,Likpe
1336,Kibudu
520,PARAUK
63,Chipewyan
774,mambila
1666,Tagalog
2266,Tajik
2208,Central Sama
2279,Northern Khanty
381,JEBERO
854,Cavinena
1821,Manchinere
1881,Pemon
146,Luvale
1537,Rigwe
1633,Pana
1599,Mbe
1275,Lele
2993,Dharawal
1887,Wayana
1107,Comox
825,tamasheq
42,Maori
609,WARAO
547,SIERRA MIWOK
653,agni sanvi
159,Norwegian
2798,Barada
2025,Ferreñafe Quechua
3013,Worrorra
922,Ladakhi
1039,Baruga
2763,Pitta Pitta
672,bassar
2583,Basque
1074,Euchee; Yuchi
2607,Najdi Arabic
1026,Yuracure
1123,Molalla
1595,Vame
1534,Nuer
1115,Chilliwak Halkomelem
801,ngbandi
1022,Zapotec
2605,Sui
2589,Waneci
1314,Lulubo
2323,Hakka Chinese
2381,Zuberoan Basque
878,Furu
1106,Koasati
814,sango
221,ALAMBLAK
2162,Bengali
662,bafut
2861,Warlpiri
410,KIRGHIZ
2953,Manjiljarra
1967,Maxakalí
868,Dhangar
998,Savara
1535,West Kainji
2824,Yiningay
1382,Oko
1947,Aguaruna
227,ANDAMANESE
486,NAHUATL
1593,Raβai
2738,Yanda
2572,Tai Nuea
110,Campa
2906,Kuthant
492,NONI
2845,Nyamal
812,sabaot
2888,Muluridji
177,Bengali
1805,Lokono
2740,Yalarnnga
1851,Aymara
2711,Kaytetye
98,Mazahua
1391,Balante
2727,Dhudhuroa
333,FUR
2656,Gun-Dedjnjenghmi
2246,Lao
1661,Anfillo
2726,Yuwaliyaay
330,FE?FE?
788,mofu-gudur
1029,Wambon
1692,Cebuano
3018,Ngardily
1959,Guató
2926,Agwamin
2052,Desano
1271,diriku
985,Pray
127,Somali
1319,Xhosa
682,boussa
1548,Birifor
1222,Colorado; Tsafiki
1171,Petats
2871,Wajuk
1286,ngwe
1437,Bade
815,senoufo
1043,"Pa-O, Taungthu"
2174,Dutch
27,Thai
2173,Dutch
2940,Butchulla
2997,Gundungurra
156,Irish Gaelic
232,AUCA
327,NUBIAN
2549,Chechen
1902,Emberá-Catío
1129,Mundurukú
1403,Hide
1199,Baga Sitem
2903,Yintyingka
3020,Tableland Lamalama
2665,Wubuy
1033,Warihio
1176,Awing
465,MORO
8,Telugu
1718,Chokri
1610,Siwi
270,ASHUSLAY
839,wan
1258,kpaʔ
1961,Kaingang
2125,Pumé
