ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
yala1263,Yala,,,,yala1263,yba
sans1269,Sanskrit,,,,sans1269,san
fonn1241,Fon,,,,fonn1241,fon
guam1248,Guambiano,,,,guam1248,gum
kens1251,Kenswei Nsei,,,,kens1251,ndb
lizu1234,Lizu,,,,lizu1234,
moro1292,Moroccan Arabic,,,,moro1292,ary
tapi1254,Tapirapé,,,,tapi1254,taf
bugi1244,Buginese,,,,bugi1244,bug
nort2966,Northern Pomo,,,,nort2966,pej
arbo1245,Arbore,,,,arbo1245,arv
kunz1244,Kunza,,,,kunz1244,kuz
vaag1238,Vaagri Booli,,,,vaag1238,vaa
karo1304,Karok,,,,karo1304,kyh
movi1243,Movima,,,,movi1243,mzp
kute1248,Kutep,,,,kute1248,kub
paiw1248,Paiwan,,,,paiw1248,pwn
mara1385,Marra,,,,mara1385,mec
baba1264,Baba,,,,baba1264,bbw
dhim1246,Dhimal,,,,dhim1246,dhi
yura1255,Yuracaré,,,,yura1255,yuz
siwu1238,Siwu,,,,siwu1238,akp
mwan1250,Mwan,,,,mwan1250,moa
wurr1238,Wurrugu,,,,wurr1238,wur
nene1249,Tundra Nenets,,,,nene1249,yrk
dera1245,Dera (Indonesia),,,,dera1245,kbv
kaxu1237,Kaxuiâna,,,,kaxu1237,kbb
kuay1244,Kuay,,,,kuay1244,kdt
band1345,Banda-Ndélé,,,,band1345,bfl
tehu1242,Tehuelche,,,,tehu1242,teh
loko1255,Loko,,,,loko1255,lok
sout2746,Southern Thai,,,,sout2746,sou
guma1252,Kunwinjku,,,,guma1252,gup
cent1972,Central Kurdish,,,,cent1972,ckb
czec1258,Czech,,,,czec1258,ces
loxi1235,Loxicha Zapotec,,,,loxi1235,ztp
yuro1248,Yurok,,,,yuro1248,yur
kung1258,Kunggari,,,,kung1258,kgl
east2304,Eastern Balochi,,,,east2304,bgp
urar1246,Urarina,,,,urar1246,ura
east2773,Eastern Newari,,,,east2773,
chum1261,Chumburung,,,,chum1261,ncu
mbar1254,Mbara-Yanga,,,,mbar1254,mvl
sout2774,Southeast Ijo,,,,sout2774,ijs
lish1246,Lishán Didán,,,,lish1246,trg
wong1246,Wangkumara,,,,wong1246,xwk
mama1278,Mamaindé,,,,mama1278,wmd
guri1247,Gurindji,,,,guri1247,gue
xiri1243,Xiriâna,,,,xiri1243,xir
meen1242,Me'en,,,,meen1242,mym
ajas1235,Aja (Sudan),,,,ajas1235,aja
tenh1241,Tenharim-Parintintin-Diahoi,,,,tenh1241,pah
konn1242,Konni,,,,konn1242,kma
utes1238,Ute-Southern Paiute,,,,utes1238,ute
nawd1238,Nawdm,,,,nawd1238,nmz
djau1244,Jawoyn,,,,djau1244,djn
sasa1249,Sasak,,,,sasa1249,sas
kela1255,Kela (Papua New Guinea),,,,kela1255,kcl
dyaa1242,Dyaabugay,,,,dyaa1242,dyy
west2369,Western Farsi,,,,west2369,pes
kuot1243,Kuot,,,,kuot1243,kto
occi1239,Occitan,,,,occi1239,oci
maln1239,Malngin,,,,maln1239,gue
sout2436,Southwestern Pashto,,,,sout2436,pbt
yawu1244,Yawuru,,,,yawu1244,ywr
dyab1238,Dyaberdyaber,,,,dyab1238,dyb
inor1238,Inor,,,,inor1238,ior
cuvo1236,Cuvok,,,,cuvo1236,cuv
telu1262,Telugu,,,,telu1262,tel
